Tiempo_Llegada,Estado_Fisico
119,Regular
17,Bueno
170,Regular
107,Bueno
114,Excelente
82,Excelente
142,Bueno
1,Regular
85,Regular
14,Malo
35,Regular
23,Bueno
173,Regular
7,Excelente
88,Excelente
75,Bueno
2,Regular
71,Regular
86,Regular
29,Bueno
139,Regular
129,Bueno
106,Bueno
18,Regular
32,Bueno
43,Excelente
74,Regular
109,Excelente
161,Excelente
66,Bueno
147,Regular
113,Bueno
141,Bueno
90,Regular
150,Regular
148,Bueno
113,Regular
41,Regular
43,Bueno
113,Excelente
1,Regular
123,Bueno
115,Regular
73,Excelente
174,Regular
143,Bueno
144,Regular
55,Bueno
64,Regular
83,Malo
116,Regular
180,Malo
66,Bueno
39,Bueno
140,Regular
46,Excelente
170,Regular
159,Bueno
13,Regular
43,Malo
151,Malo
18,Bueno
52,Bueno
29,Bueno
12,Regular
145,Regular
136,Excelente
147,Regular
40,Bueno
72,Regular
15,Bueno
121,Bueno
48,Excelente
128,Bueno
95,Excelente
100,Regular
76,Malo
172,Regular
146,Regular
104,Bueno
135,Bueno
137,Excelente
11,Bueno
1,Regular
179,Bueno
178,Excelente
88,Excelente
161,Bueno
84,Bueno
110,Regular
11,Bueno
60,Bueno
5,Bueno
78,Bueno
140,Bueno
177,Malo
38,Bueno
82,Malo
152,Excelente
55,Bueno
49,Bueno
38,Regular
32,Excelente
168,Bueno
138,Regular
54,Regular
159,Regular
31,Regular
16,Regular
62,Bueno
77,Bueno
107,Bueno
106,Malo
28,Malo
175,Bueno
108,Bueno
2,Bueno
27,Regular
1,Regular
25,Bueno
127,Bueno
178,Regular
105,Bueno
39,Regular
93,Bueno
60,Malo
24,Bueno
142,Bueno
164,Bueno
87,Regular
22,Bueno
32,Malo
55,Bueno
17,Regular
168,Bueno
123,Malo
178,Excelente
36,Regular
112,Excelente
56,Bueno
141,Regular
125,Regular
40,Excelente
127,Bueno
59,Regular
158,Excelente
61,Regular
41,Excelente
40,Excelente
66,Regular
47,Bueno
174,Regular
49,Bueno
164,Regular
66,Excelente
10,Excelente
116,Bueno
37,Regular
138,Bueno
63,Bueno
85,Regular
138,Malo
48,Regular
125,Excelente
47,Bueno
76,Bueno
110,Excelente
142,Excelente
166,Bueno
44,Bueno
76,Bueno
66,Excelente
162,Regular
97,Bueno
0,Excelente
160,Bueno
45,Bueno
152,Bueno
7,Malo
85,Bueno
24,Bueno
8,Bueno
17,Regular
164,Bueno
145,Excelente
41,Excelente
109,Excelente
63,Excelente
118,Excelente
126,Excelente
93,Regular
74,Regular
49,Malo
172,Regular
123,Bueno
76,Bueno
134,Excelente
8,Malo
35,Excelente
120,Bueno
44,Regular
140,Bueno
30,Bueno
124,Bueno
24,Bueno
79,Bueno
170,Excelente
107,Bueno
114,Regular
126,Regular
83,Regular
115,Excelente
10,Regular
62,Regular
6,Regular
62,Bueno
106,Regular
15,Regular
13,Bueno
82,Malo
76,Excelente
107,Regular
178,Regular
13,Regular
68,Regular
168,Regular
11,Regular
170,Bueno
65,Regular
49,Malo
61,Bueno
36,Regular
57,Bueno
94,Bueno
145,Bueno
34,Excelente
58,Bueno
179,Excelente
89,Bueno
170,Bueno
11,Excelente
99,Bueno
21,Regular
3,Excelente
160,Malo
162,Excelente
66,Regular
71,Regular
135,Malo
40,Malo
73,Regular
59,Regular
49,Bueno
43,Regular
145,Malo
170,Regular
95,Bueno
146,Excelente
111,Bueno
99,Bueno
48,Bueno
143,Excelente
166,Excelente
92,Regular
15,Regular
164,Bueno
94,Regular
91,Bueno
138,Bueno
21,Malo
146,Bueno
163,Regular
86,Bueno
91,Bueno
68,Excelente
52,Bueno
50,Bueno
30,Bueno
148,Bueno
146,Bueno
129,Excelente
120,Bueno
82,Bueno
75,Excelente
126,Bueno
3,Excelente
157,Bueno
159,Regular
35,Malo
31,Malo
161,Regular
5,Regular
138,Excelente
55,Excelente
132,Bueno
79,Bueno
83,Regular
42,Bueno
168,Bueno
118,Bueno
125,Bueno
73,Bueno
141,Bueno
159,Bueno
40,Bueno
69,Regular
116,Malo
11,Excelente
178,Regular
88,Bueno
20,Bueno
115,Regular
20,Bueno
38,Regular
142,Bueno
75,Bueno
27,Excelente
39,Excelente
124,Bueno
16,Regular
126,Excelente
85,Bueno
106,Bueno
0,Bueno
24,Excelente
100,Bueno
144,Bueno
65,Excelente
138,Regular
116,Bueno
127,Bueno
42,Bueno
77,Bueno
17,Regular
12,Excelente
88,Bueno
177,Regular
46,Bueno
145,Excelente
52,Excelente
25,Regular
144,Bueno
61,Excelente
113,Bueno
2,Bueno
102,Regular
34,Regular
100,Malo
58,Malo
144,Malo
104,Excelente
126,Regular
95,Malo
64,Excelente
58,Malo
59,Regular
47,Bueno
147,Bueno
116,Bueno
79,Excelente
64,Regular
19,Regular
6,Bueno
134,Bueno
98,Bueno
16,Malo
6,Excelente
161,Bueno
64,Bueno
29,Excelente
157,Malo
87,Regular
145,Bueno
57,Malo
59,Malo
12,Regular
163,Excelente
2,Excelente
4,Malo
71,Regular
41,Bueno
92,Malo
60,Regular
18,Regular
123,Bueno
100,Excelente
15,Excelente
59,Malo
97,Excelente
32,Regular
5,Regular
117,Bueno
127,Bueno
169,Malo
116,Bueno
75,Regular
106,Excelente
40,Regular
162,Regular
127,Regular
132,Excelente
56,Bueno
75,Excelente
148,Bueno
131,Bueno
175,Excelente
15,Bueno
130,Bueno
111,Regular
145,Regular
4,Excelente
71,Regular
151,Bueno
19,Bueno
70,Bueno
38,Bueno
40,Bueno
107,Bueno
31,Bueno
133,Bueno
70,Excelente
129,Regular
17,Excelente
11,Excelente
7,Regular
100,Bueno
153,Regular
58,Regular
85,Regular
140,Regular
153,Excelente
41,Malo
32,Bueno
90,Bueno
114,Bueno
162,Bueno
42,Regular
154,Excelente
110,Regular
20,Malo
176,Bueno
0,Bueno
174,Regular
65,Malo
33,Malo
166,Excelente
91,Bueno
67,Excelente
154,Bueno
49,Regular
128,Bueno
59,Excelente
103,Excelente
159,Bueno
148,Regular
40,Bueno
141,Bueno
66,Bueno
149,Regular
21,Bueno
106,Bueno
11,Bueno
73,Excelente
86,Excelente
29,Regular
59,Bueno
87,Malo
170,Excelente
141,Bueno
113,Regular
24,Excelente
112,Regular
90,Malo
128,Bueno
53,Regular
2,Bueno
23,Bueno
177,Bueno
141,Malo
24,Excelente
87,Regular
49,Regular
168,Regular
47,Regular
110,Regular
1,Excelente
24,Bueno
84,Excelente
175,Bueno
130,Bueno
77,Bueno
121,Bueno
77,Bueno
39,Regular
15,Excelente
0,Bueno
31,Malo
85,Regular
48,Regular
11,Regular
94,Regular
38,Bueno
105,Excelente
91,Excelente
106,Regular
83,Regular
41,Bueno
142,Regular
126,Bueno
66,Excelente
71,Excelente
174,Malo
77,Regular
124,Excelente
55,Malo
136,Excelente
172,Regular
150,Bueno
101,Excelente
3,Bueno
171,Malo
150,Excelente
16,Bueno
179,Bueno
8,Bueno
16,Bueno
164,Bueno
26,Bueno
13,Excelente
11,Regular
174,Regular
145,Regular
121,Regular
11,Regular
120,Bueno
92,Bueno
111,Bueno
68,Excelente
2,Excelente
96,Bueno
89,Bueno
62,Regular
136,Regular
120,Bueno
2,Regular
107,Excelente
92,Excelente
85,Malo
168,Regular
145,Excelente
180,Excelente
90,Bueno
18,Bueno
19,Regular
69,Regular
114,Regular
24,Bueno
115,Bueno
8,Bueno
107,Bueno
56,Bueno
67,Bueno
29,Bueno
7,Bueno
104,Excelente
166,Bueno
75,Excelente
159,Bueno
51,Excelente
150,Regular
157,Bueno
152,Bueno
147,Excelente
168,Excelente
78,Excelente
152,Malo
81,Regular
23,Bueno
131,Regular
150,Bueno
132,Bueno
27,Bueno
47,Bueno
63,Bueno
34,Regular
64,Excelente
158,Regular
33,Regular
116,Regular
138,Bueno
107,Bueno
117,Bueno
32,Regular
152,Bueno
116,Regular
145,Bueno
28,Regular
170,Regular
56,Regular
96,Regular
144,Bueno
139,Bueno
48,Bueno
30,Excelente
133,Bueno
20,Regular
28,Bueno
0,Excelente
61,Bueno
96,Regular
67,Regular
110,Regular
35,Regular
92,Bueno
13,Bueno
91,Malo
51,Regular
72,Excelente
20,Bueno
38,Regular
43,Bueno
139,Regular
97,Regular
31,Bueno
120,Excelente
100,Regular
153,Excelente
131,Regular
72,Regular
89,Regular
103,Regular
9,Bueno
15,Malo
37,Bueno
111,Bueno
153,Excelente
66,Malo
10,Bueno
74,Bueno
20,Malo
95,Excelente
141,Bueno
64,Regular
130,Regular
79,Regular
114,Regular
95,Excelente
170,Excelente
159,Excelente
145,Regular
86,Excelente
53,Regular
60,Malo
59,Regular
60,Regular
98,Regular
164,Bueno
133,Regular
56,Regular
159,Regular
143,Bueno
180,Bueno
1,Excelente
23,Regular
141,Bueno
152,Bueno
81,Bueno
54,Regular
155,Excelente
147,Regular
40,Excelente
169,Bueno
63,Malo
12,Regular
112,Excelente
144,Excelente
110,Bueno
111,Bueno
138,Regular
73,Bueno
24,Bueno
112,Bueno
134,Bueno
159,Bueno
40,Bueno
155,Malo
141,Bueno
47,Regular
81,Bueno
3,Bueno
16,Excelente
100,Bueno
21,Regular
8,Bueno
123,Regular
50,Excelente
113,Excelente
178,Regular
81,Regular
1,Regular
62,Malo
52,Regular
152,Bueno
2,Bueno
12,Malo
101,Bueno
171,Regular
67,Excelente
97,Regular
125,Regular
114,Malo
143,Regular
54,Malo
75,Regular
169,Excelente
55,Excelente
119,Regular
40,Excelente
123,Excelente
151,Regular
176,Bueno
92,Excelente
37,Bueno
2,Regular
128,Malo
157,Bueno
56,Bueno
164,Bueno
79,Malo
179,Excelente
112,Excelente
72,Bueno
106,Malo
163,Excelente
92,Regular
167,Malo
91,Malo
76,Excelente
12,Excelente
160,Excelente
72,Bueno
32,Excelente
111,Bueno
126,Regular
145,Excelente
3,Bueno
145,Excelente
81,Bueno
25,Bueno
55,Bueno
36,Bueno
153,Regular
11,Regular
88,Bueno
137,Bueno
73,Regular
169,Excelente
128,Malo
96,Regular
169,Bueno
179,Bueno
161,Regular
51,Regular
107,Regular
35,Bueno
107,Regular
91,Regular
164,Regular
147,Bueno
59,Malo
24,Excelente
